module_code,title,type,weight,due_date,status,grade,effort_estimate
INF 164,"Practical Class Test 1 (INF154 Revision Practical)",Practical,7.00,"2025-07-22",graded,100,6
STC 122,"Study Theme 1 Pre-Quiz",Quiz,1.00,"2025-07-23",graded,80,3
INF 171,"Quiz 4",Quiz,2.00,"2025-07-25",graded,95,7
EKN 120,"Smartbook: Ch 11",Homework,2.50,"2025-07-25",missed,0,8
INF 112,"Pre-class activity 1",Homework,2.50,"2025-07-25",graded,75,
INF 164,"Introductory Quiz",Quiz,1.00,"2025-07-27",graded,87,1
INF 164,"Practical 1",Practical,2.00,"2025-07-28",missed,0,5
INF 171,"Tutorial 3",Tutorial,2.00,"2025-07-28",missed,0,9
OBS 124,"LearnSmart (CH 10)",Homework,0.36,"2025-07-28",missed,0,9
EKN 120,"Smartbook: CH 12",Homework,2.50,"2025-07-29",missed,0,9
INF 112,"Pre-class activity 2",Homework,2.50,"2025-07-30",missed,0,
EKN 120,"Connect Exercises: Ch 11",Homework,0.63,"2025-08-01",missed,0,9
OBS 124,"Unit Activity (CH 10)",Homework,0.63,"2025-08-01",missed,0,9
STC 122,"Assignment 0",Assignment,1.00,"2025-08-01",graded,100,7
INF 112,"Quiz 1",Quiz,1.50,"2025-08-01",graded,85,
INF 164,"Practical 2",Practical,2.00,"2025-08-04",pending re,,6
OBS 124,"Quiz (CH 10)",Quiz,1.07,"2025-08-04",missed,0,7
OBS 124,"LearnSmart (CH 11)",Homework,0.36,"2025-08-04",missed,0,9
STC 122,"Study Theme 2 Pre-Quiz",Quiz,1.00,"2025-08-04",pending re,,
INF 171,"Group Assignment 1",Assignment,7.00,"2025-08-07",upcoming,,9
EKN 120,"Online ""Class"" Test 1",Quiz,6.67,"2025-08-08",upcoming,,8
EKN 120,"Smartbook: Ch 13",Homework,2.50,"2025-08-08",upcoming,,9
OBS 124,"Unit Activity (CH 11)",Homework,0.63,"2025-08-08",upcoming,,4
INF 112,"Quiz 2",Quiz,1.50,"2025-08-08",upcoming,,
INF 164,"Practical 3",Practical,2.00,"2025-08-11",upcoming,,6
OBS 124,"LearnSmart (CH 7)",Homework,0.36,"2025-08-11",upcoming,,9
OBS 124,"Quiz (CH 11)",Quiz,1.07,"2025-08-11",upcoming,,
EKN 120,"Connect Exercises: Ch 12",Homework,2.50,"2025-08-12",upcoming,,9
ALL 121,"Literacy Narrative Video",Assignment,20.00,"2025-08-13",upcoming,,3
INF 112,"Pre-class activity 3",Homework,2.50,"2025-08-13",upcoming,,
INF 171,"Quiz 5",Quiz,2.00,"2025-08-15",upcoming,,9
OBS 124,"Unit Activity (CH 7)",Homework,0.63,"2025-08-15",upcoming,,
INF 112,"Quiz 3",Quiz,1.50,"2025-08-15",upcoming,,
STC 122,"Assignment 1",Assignment,1.00,"2025-08-15",upcoming,,
INF 164,"Practical 4",Practical,2.00,"2025-08-18",upcoming,,6
INF 171,"Tutorial 4",Tutorial,2.00,"2025-08-18",upcoming,,7
OBS 124,"Quiz (CH 7)",Quiz,1.07,"2025-08-18",upcoming,,9
STC 122,"Study Theme 3 Pre-Quiz",Quiz,1.00,"2025-08-18",upcoming,,
INF 171,"Class test 2",Semester Test,7.50,"2025-08-19",upcoming,,10
EKN 120,"Smartbook: Ch 14",Homework,2.50,"2025-08-19",upcoming,,9
EKN 120,"Online ""Class"" Test 2",Quiz,6.67,"2025-08-22",upcoming,,9
EKN 120,"Connect Exercises: Ch 13",Homework,2.50,"2025-08-22",upcoming,,9
INF 112,"Quiz 4",Quiz,1.50,"2025-08-22",upcoming,,
EKN 120,"Semester Test 1",Semester Test,25.00,"2025-08-23",upcoming,,9
INF 164,"Semester Test",Semester Test,35.00,"2025-08-25",upcoming,,10
INF 171,"Test 2",Semester Test,20.00,"2025-08-25",upcoming,,10
STC 122,"Semester Test 1",Semester Test,35,"2025-08-28",upcoming,,10
STC 122,"Assignment 2",Assignment,1.00,"2025-08-29",upcoming,,
INF 112,"Semester Test",Semester Test,25.00,"2025-08-30",upcoming,,
INF 164,"Practical 5",Practical,2.00,"2025-09-01",upcoming,,6
OBS 124,"LearnSmart (CH 13)",Homework,0.36,"2025-09-01",upcoming,,9
STC 122,"Study Theme 4 Pre-Quiz",Quiz,1.00,"2025-09-01",upcoming,,
AIM 121,"Assignment 2 (ClickUP)",Assignment,8.00,"2025-09-05",upcoming,,5
AIM 121,"Semester Test 1 (Compulsory)",Semester Test,26.00,"2025-09-05",upcoming,,10
